Di,Ime,Za,Debelina,Dolzina,Glava,Cena,Navoj(cekor),Slika
1,Хол Штраф,Дрво,4,16,Крстач(Фрез),0,,hol_straf.jpg
2,Хол Штраф,Дрво,4,18,Крстач(Фрез),0,,hol_straf.jpg
3,Хол Штраф,Дрво,4,20,Крстач(Фрез),0,,hol_straf.jpg
4,Хол Штраф,Дрво,4,25,Крстач(Фрез),0,,hol_straf.jpg
5,Хол Штраф,Дрво,4,30,Крстач(Фрез),0,,hol_straf.jpg
6,Хол Штраф,Дрво,4,35,Крстач(Фрез),0,,hol_straf.jpg
7,Хол Штраф,Дрво,4,40,Крстач(Фрез),0,,hol_straf.jpg
8,Хол Штраф,Дрво,4,45,Крстач(Фрез),0,,hol_straf.jpg
9,Хол Штраф,Дрво,4,50,Крстач(Фрез),0,,hol_straf.jpg
10,Хол Штраф,Дрво,4,55,Крстач(Фрез),0,,hol_straf.jpg
11,Хол Штраф,Дрво,4,60,Крстач(Фрез),0,,hol_straf.jpg
12,Хол Штраф,Дрво,4,65,Крстач(Фрез),0,,hol_straf.jpg
13,Хол Штраф,Дрво,4,70,Крстач(Фрез),0,,hol_straf.jpg
14,Хол Штраф,Дрво,5,30,Крстач(Фрез),0,,hol_straf.jpg
15,Хол Штраф,Дрво,5,35,Крстач(Фрез),0,,hol_straf.jpg
16,Хол Штраф,Дрво,5,40,Крстач(Фрез),0,,hol_straf.jpg
17,Хол Штраф,Дрво,5,45,Крстач(Фрез),0,,hol_straf.jpg
18,Хол Штраф,Дрво,5,50,Крстач(Фрез),0,,hol_straf.jpg
19,Хол Штраф,Дрво,5,55,Крстач(Фрез),0,,hol_straf.jpg
20,Хол Штраф,Дрво,5,60,Крстач(Фрез),0,,hol_straf.jpg
21,Хол Штраф,Дрво,5,65,Крстач(Фрез),0,,hol_straf.jpg
22,Хол Штраф,Дрво,5,70,Крстач(Фрез),0,,hol_straf.jpg
23,Хол Штраф,Дрво,5,75,Крстач(Фрез),0,,hol_straf.jpg
24,Хол Штраф,Дрво,5,80,Крстач(Фрез),0,,hol_straf.jpg
25,Хол Штраф,Дрво,5,85,Крстач(Фрез),0,,hol_straf.jpg
26,Хол Штраф,Дрво,5,90,Крстач(Фрез),0,,hol_straf.jpg
27,Хол Штраф,Дрво,5,100,Крстач(Фрез),0,,hol_straf.jpg
28,Хол Штраф,Дрво,5,120,Крстач(Фрез),0,,hol_straf.jpg
29,Хол Штраф,Дрво,6,40,Крстач(Фрез),0,,hol_straf.jpg
30,Хол Штраф,Дрво,6,50,Крстач(Фрез),0,,hol_straf.jpg
31,Хол Штраф,Дрво,6,60,Крстач(Фрез),0,,hol_straf.jpg
32,Хол Штраф,Дрво,6,70,Крстач(Фрез),0,,hol_straf.jpg
33,Хол Штраф,Дрво,6,80,Крстач(Фрез),0,,hol_straf.jpg
34,Хол Штраф,Дрво,6,90,Крстач(Фрез),0,,hol_straf.jpg
35,Хол Штраф,Дрво,6,100,Крстач(Фрез),0,,hol_straf.jpg
36,Хол Штраф,Дрво,6,110,Крстач(Фрез),0,,hol_straf.jpg
37,Хол Штраф,Дрво,6,120,Крстач(Фрез),0,,hol_straf.jpg
38,Хол Штраф,Дрво,6,130,Крстач(Фрез),0,,hol_straf.jpg
39,Хол Штраф,Дрво,6,140,Крстач(Фрез),0,,hol_straf.jpg
40,Хол Штраф,Дрво,6,150,Крстач(Фрез),0,,hol_straf.jpg
41,Саморезен Штраф (со бургија),Метал,3.9,13,Крстач(Фрез),0,,samorezen.jpg
42,Саморезен Штраф (со бургија),Метал,3.9,16,Крстач(Фрез),0,,samorezen.jpg
43,Саморезен Штраф (со бургија),Метал,3.9,19,Крстач(Фрез),0,,samorezen.jpg
